,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
0,,World,"144,133,088","+588,907","3,064,673","+7,692","122,586,006","+432,002","18,482,409","109,445","18,491",393.2,,,,All,"
",,
1,1,USA,"32,551,107","+14,637","582,665 ",+209,"25,108,546","+3,011","6,859,896","10,036","97,881","1,752","432,173,530","1,299,541","332,558,517 ",North America,10,571,1
2,2,India,"15,880,534","+271,530","184,168 ","+1,598","13,405,177","+135,314","2,291,189","8,944","11,418",132,"271,053,392","194,881","1,390,864,355 ",Asia,88,"7,552",5
3,3,Brazil,"14,050,885",,"378,530 ",,"12,561,689",,"1,110,666","8,318","65,729","1,771","28,600,000","133,789","213,770,046 ",South America,15,565,7
4,4,France,"5,339,920",,"101,597 ",,"4,181,006",,"1,057,317","5,984","81,663","1,554","72,873,077","1,114,447","65,389,433 ",Europe,12,644,1
5,5,Russia,"4,727,125","+8,271","106,706 ",+399,"4,352,873","+9,644","267,546","2,300","32,381",731,"126,500,000","866,529","145,984,714 ",Europe,31,"1,368",1
6,6,Turkey,"4,446,591","+61,967","36,975 ",+362,"3,844,342","+52,213","565,274","3,398","52,273",435,"44,728,595","525,815","85,065,229 ",Asia,19,"2,301",2
7,7,UK,"4,395,703","+2,396","127,327 ",+22,"4,166,734","+5,301","101,642",300,"64,480","1,868","146,043,397","2,142,281","68,171,922 ",Europe,16,535,0
8,8,Italy,"3,904,899","+13,844","117,997 ",+364,"3,311,267","+20,552","475,635","3,076","64,661","1,954","55,885,251","925,400","60,390,385 ",Europe,15,512,1
9,9,Spain,"3,446,072","+10,232","77,364 ",+148,"3,151,587","+4,306","217,121","2,288","73,682","1,654","44,374,223","948,789","46,769,321 ",Europe,14,605,1
10,10,Germany,"3,200,025","+19,215","81,308 ",+222,"2,824,100","+20,500","294,617","4,932","38,096",968,"52,737,238","627,833","83,998,886 ",Europe,26,"1,033",2
11,11,Argentina,"2,743,620",,"59,792 ",,"2,407,853",,"275,975","4,366","60,263","1,313","10,320,622","226,688","45,527,815 ",South America,17,761,4
12,12,Poland,"2,718,493","+13,926","63,473 ",+740,"2,366,230","+11,578","288,790","3,265","71,892","1,679","13,767,550","364,093","37,813,307 ",Europe,14,596,3
13,13,Colombia,"2,684,101",,"69,177 ",,"2,505,738",,"109,186","5,306","52,304","1,348","13,978,773","272,401","51,316,864 ",South America,19,742,4
14,14,Iran,"2,311,813","+24,886","67,913 ",+388,"1,823,958","+13,427","419,942","4,991","27,245",800,"14,739,719","173,710","84,852,500 ",Asia,37,"1,249",6
15,15,Mexico,"2,311,172","+4,262","213,048 ",+582,"1,836,377","+3,245","261,747","4,798","17,776","1,639","6,438,267","49,519","130,016,760 ",North America,56,610,20
16,16,Ukraine,"1,974,118","+12,162","40,796 ",+429,"1,514,472","+14,720","418,850",177,"45,359",937,"8,996,039","206,699","43,522,336 ",Europe,22,"1,067",5
17,17,Peru,"1,719,088",,"57,954 ",,"1,645,100",,"16,034","2,580","51,564","1,738","10,524,419","315,680","33,338,918 ",South America,19,575,3
18,18,Indonesia,"1,620,569","+5,720","44,007 ",+230,"1,475,456","+7,314","101,106",,"5,875",160,"14,032,928","50,874","275,838,089 ",Asia,170,"6,268",20
19,19,Czechia,"1,609,861","+3,787","28,711 ",+28,"1,517,774",+206,"63,376",861,"150,105","2,677","16,239,529","1,514,185","10,724,928 ",Europe,7,374,1
20,20,South Africa,"1,568,366",,"53,887 ",,"1,494,630",,"19,849",546,"26,180",900,"10,379,089","173,255","59,906,596 ",Africa,38,"1,112",6
21,21,Netherlands,"1,426,243","+8,471","16,983 ",+18,"1,190,841","+6,234","218,419",817,"83,089",989,"11,781,337","686,346","17,165,301 ",Europe,12,"1,011",1
22,22,Canada,"1,144,474","+5,431","23,750 ",+37,"1,033,016","+5,558","87,708","1,167","30,112",625,"30,168,562","793,761","38,007,134 ",North America,33,"1,600",1
23,23,Chile,"1,141,403","+4,968","25,353 ",+36,"1,074,827","+7,165","41,223","3,401","59,301","1,317","12,508,296","649,862","19,247,606 ",South America,17,759,2
24,24,Romania,"1,037,009","+3,006","26,793 ",+175,"954,868","+4,626","55,348","1,436","54,196","1,400","7,985,507","417,338","19,134,403 ",Europe,18,714,2
25,25,Iraq,"1,001,854","+8,696","15,098 ",+38,"877,309","+6,382","109,447",517,"24,470",369,"8,938,639","218,328","40,941,346 ",Asia,41,"2,712",5
26,26,Philippines,"962,307","+9,227","16,265 ",+124,"829,608","+19,699","116,434",750,"8,689",147,"11,294,085","101,981","110,746,960 ",Asia,115,"6,809",10
27,27,Belgium,"955,056","+3,430","23,834 ",+52,"813,224","+9,030","117,998",946,"82,120","2,049","12,051,821","1,036,263","11,630,075 ",Europe,12,488,1
28,28,Sweden,"924,340",,"13,863 ",+35,"744,405","+2,653","166,072",416,"91,070","1,366","8,151,774","803,151","10,149,737 ",Europe,11,732,1
29,29,Israel,"837,479",+122,"6,346 ",+1,"829,117",+215,"2,016",173,"91,054",690,"14,014,683","1,523,734","9,197,590 ",Asia,11,"1,449",1
30,30,Portugal,"832,255",+610,"16,952 ",+1,"790,650",+532,"24,653",110,"81,812","1,666","9,948,775","977,977","10,172,808 ",Europe,12,600,1
31,31,Pakistan,"772,381","+5,499","16,600 ",+147,"672,619","+5,488","83,162","4,528","3,443",74,"11,319,832","50,465","224,312,593 ",Asia,290,"13,513",20
32,32,Hungary,"757,360","+2,527","25,787 ",+207,"464,750","+3,569","266,823",925,"78,559","2,675","5,179,517","537,259","9,640,633 ",Europe,13,374,2
33,33,Bangladesh,"732,060","+4,280","10,683 ",+95,"635,183","+7,072","86,194",,"4,410",64,"5,249,683","31,624","166,002,634 ",Asia,227,"15,539",32
34,34,Jordan,"695,390","+3,209","8,429 ",+57,"654,493","+4,775","32,468",729,"67,617",820,"6,546,769","636,585","10,284,207 ",Asia,15,"1,220",2
35,35,Serbia,"670,801","+2,864","6,095 ",+37,"604,174","+4,794","60,532",228,"77,023",700,"3,726,602","427,899","8,709,068 ",Europe,13,"1,429",2
36,36,Switzerland,"642,131","+2,686","10,536 ",+4,"573,786","+1,209","57,809",226,"73,763","1,210","6,663,629","765,465","8,705,330 ",Europe,14,826,1
37,37,Austria,"600,089","+2,523","9,997 ",+38,"563,256","+2,764","26,836",557,"66,326","1,105","29,335,166","3,242,318","9,047,592 ",Europe,15,905,0
38,38,Japan,"541,496","+4,342","9,710 ",+39,"488,944","+2,868","42,842",791,"4,292",77,"11,079,602","87,818","126,165,185 ",Asia,233,"12,993",11
39,39,Lebanon,"515,088","+2,082","7,027 ",+32,"433,987","+1,439","74,074",721,"75,739","1,033","3,870,650","569,141","6,800,861 ",Asia,13,968,2
40,40,Morocco,"507,338",+669,"8,969 ",+10,"493,353",+628,"5,016",218,"13,616",241,"6,186,340","166,030","37,260,477 ",Africa,73,"4,154",6
41,41,UAE,"502,791","+1,931","1,561 ",+2,"485,078","+1,898","16,152",,"50,350",156,"42,293,166","4,235,259","9,985,970 ",Asia,20,"6,397",0
42,42,Saudi Arabia,"408,038","+1,028","6,858 ",+12,"391,362",+824,"9,818","1,145","11,577",195,"16,352,116","463,931","35,246,885 ",Asia,86,"5,140",2
43,43,Bulgaria,"390,911",,"15,518 ",,"314,273",,"61,120",765,"56,602","2,247","2,391,777","346,316","6,906,335 ",Europe,18,445,3
44,44,Malaysia,"381,813","+2,340","1,400 ",+11,"358,726","+1,910","21,687",248,"11,677",43,"8,783,027","268,614","32,697,551 ",Asia,86,"23,355",4
45,45,Slovakia,"377,473",+764,"11,304 ",+60,"255,300",,"110,869",411,"69,112","2,070","2,520,570","461,494","5,461,766 ",Europe,14,483,2
46,46,Ecuador,"362,843","+1,689","17,804 ",+60,"309,541",,"35,498",650,"20,319",997,"1,236,484","69,243","17,857,054 ",South America,49,"1,003",14
47,47,Panama,"361,319",,"6,192 ",,"351,228",,"3,899",105,"82,700","1,417","2,312,363","529,265","4,369,010 ",North America,12,706,2
48,48,Belarus,"347,316","+1,318","2,453 ",+10,"337,620","+1,393","7,243",,"36,765",260,"5,705,532","603,963","9,446,826 ",Europe,27,"3,851",2
49,49,Greece,"323,639","+3,010","9,713 ",+86,"278,690",,"35,236",831,"31,173",936,"7,629,407","734,862","10,382,100 ",Europe,32,"1,069",1
50,50,Croatia,"313,423","+3,117","6,692 ",+49,"291,351","+1,687","15,380",230,"76,727","1,638","1,723,697","421,969","4,084,894 ",Europe,13,610,2
51,51,Azerbaijan,"305,933","+2,075","4,235  ",+32,"269,965","+2,480","31,733",,"29,957",415,"3,141,335","307,602","10,212,350 ",Asia,33,"2,411",3
52,52,Georgia,"299,038","+1,310","3,971 ",+12,"282,869",+632,"12,198",,"75,078",997,"3,946,720","990,888","3,983,013 ",Asia,13,"1,003",1
53,53,Kazakhstan,"294,946","+2,696","3,459 ",+23,"252,598","+2,418","38,889",221,"15,559",182,"9,653,519","509,250","18,956,336 ",Asia,64,"5,480",2
54,54,Bolivia,"291,675","+1,313","12,695 ",+29,"240,336","+1,142","38,644",71,"24,718","1,076","1,070,832","90,746","11,800,288 ",South America,40,930,11
55,55,Nepal,"289,787","+2,220","3,112 ",+10,"276,093",+287,"10,582",,"9,805",105,"2,369,401","80,169","29,554,944 ",Asia,102,"9,497",12
56,56,Tunisia,"289,230",,"9,918 ",,"239,104",,"40,208",483,"24,269",832,"1,240,902","104,124","11,917,582 ",Africa,41,"1,202",10
57,57,Palestine,"286,028","+1,748","3,096 ",+18,"254,199","+2,536","28,733",165,"55,050",596,"1,698,129","326,825","5,195,830 ",Asia,18,"1,678",3
58,58,Dominican Republic,"262,404",+556,"3,435 ",+9,"219,645",+383,"39,324",188,"23,997",314,"1,378,669","126,079","10,934,977 ",North America,42,"3,183",8
59,59,Kuwait,"259,868",,"1,468 ",,"243,056",,"15,344",248,"60,140",340,"2,236,571","517,602","4,321,028 ",Asia,17,"2,943",2
60,60,Paraguay,"255,046",,"5,470 ",,"209,754",,"39,822",521,"35,410",759,"1,033,135","143,439","7,202,601 ",South America,28,"1,317",7
61,61,Moldova,"247,391",+700,"5,643 ",+27,"234,204",+923,"7,544",243,"61,442","1,401","949,995","235,940","4,026,427 ",Europe,16,714,4
62,62,Ethiopia,"245,155",,"3,439 ",,"181,935",,"59,781",965,"2,091",29,"2,514,749","21,452","117,229,360 ",Africa,478,"34,088",47
63,63,Denmark,"244,868",+803,"2,465 ",+2,"232,899",+708,"9,504",41,"42,156",424,"33,208,745","5,717,203","5,808,565 ",Europe,24,"2,356",0
64,64,Ireland,"244,695",+398,"4,856 ",+9,"226,272",+509,"13,567",47,"49,117",975,"4,313,778","865,888","4,981,913 ",Europe,20,"1,026",1
65,65,Lithuania,"236,533","+1,113","3,802 ",+14,"213,970",+852,"18,761",206,"87,877","1,413","2,652,037","985,282","2,691,652 ",Europe,11,708,1
66,66,Slovenia,"234,067","+1,034","4,176 ",+4,"217,715","+1,187","12,176",153,"112,577","2,008","1,140,099","548,344","2,079,167 ",Europe,9,498,2
67,67,Costa Rica,"231,967",,"3,104 ",,"199,166",,"29,697",269,"45,206",605,"919,324","179,158","5,131,361 ",North America,22,"1,653",6
68,68,Egypt,"218,041",,"12,820 ",,"164,368",,"40,853",90,"2,099",123,"2,677,262","25,774","103,873,875 ",Africa,476,"8,102",39
69,69,Guatemala,"214,700",,"7,279 ",,"192,519",,"14,902",5,"11,810",400,"1,176,613","64,720","18,179,938 ",North America,85,"2,498",15
70,70,Armenia,"210,518","+1,033","3,944 ",+25,"190,271",+583,"16,303",,"70,937","1,329","946,642","318,983","2,967,689 ",Asia,14,752,3
71,71,Honduras,"202,413",+736,"4,976 ",+13,"76,446",+107,"120,991",546,"20,180",496,"564,993","56,328","10,030,403 ",North America,50,"2,016",18
72,72,Qatar,"198,361",,391 ,,"175,431",,"22,539",459,"70,646",139,"1,849,568","658,724","2,807,805 ",Asia,14,"7,181",2
73,73,Bosnia and Herzegovina,"193,115","+1,239","8,082 ",+57,"150,458","+1,185","34,575",,"59,158","2,476","880,667","269,779","3,264,397 ",Europe,17,404,4
74,74,Venezuela,"185,736",,"1,944 ",,"168,418",,"15,374",289,"6,547",69,"3,359,014","118,395","28,371,170 ",South America,153,"14,594",8
75,75,Oman,"183,770","+1,077","1,926 ",+17,"163,750","+1,094","18,094",264,"35,273",370,"1,550,000","297,509","5,209,934 ",Asia,28,"2,705",3
76,76,Libya,"173,683",+594,"2,924 ",+5,"158,891",+539,"11,868",,"25,005",421,"937,519","134,973","6,945,974 ",Africa,40,"2,376",7
77,77,Uruguay,"169,327",,"2,022 ",,"139,590",,"27,715",522,"48,610",580,"1,657,931","475,954","3,483,388 ",South America,21,"1,723",2
78,78,Bahrain,"166,157",,605 ,,"154,711",,"10,841",95,"95,032",346,"3,934,735","2,250,430","1,748,437 ",Asia,11,"2,890",0
79,79,Nigeria,"164,423",,"2,061 ",,"154,406",,"7,956",11,782,10,"1,870,915","8,900","210,204,747 ",Africa,"1,278","101,992",112
80,80,Kenya,"153,488",+965,"2,540 ",+21,"105,279","+1,441","45,669",240,"2,805",46,"1,618,990","29,590","54,714,776 ",Africa,356,"21,541",34
81,81,North Macedonia,"148,618",+623,"4,556 ",+47,"125,593",+765,"18,469",124,"71,338","2,187","698,132","335,108","2,083,305 ",Europe,14,457,3
82,82,Myanmar,"142,661",+17,"3,206 ",,"131,908",+5,"7,547",,"2,608",59,"2,560,807","46,814","54,702,094 ",Asia,383,"17,062",21
83,83,Albania,"129,980",+138,"2,358 ",+5,"103,066",+465,"24,556",18,"45,206",820,"610,869","212,456","2,875,272 ",Europe,22,"1,219",5
84,84,Algeria,"120,174",+182,"3,172 ",+7,"83,765",+129,"33,237",19,"2,702",71,"230,861","5,190","44,482,821 ",Africa,370,"14,024",193
85,85,Estonia,"118,789",+472,"1,109 ",+5,"104,653","+1,067","13,027",58,"89,500",836,"1,244,142","937,383","1,327,251 ",Europe,11,"1,197",1
86,86,S. Korea,"115,926",+731,"1,806 ",+4,"105,877",+650,"8,243",116,"2,260",35,"8,497,594","165,630","51,304,613 ",Asia,443,"28,408",6
87,87,Latvia,"112,983",+759,"2,079 ",+8,"102,596",+306,"8,308",78,"60,438","1,112","2,162,978","1,157,049","1,869,392 ",Europe,17,899,1
88,88,Norway,"108,839",+252,734 ,+25,"88,952",,"19,153",47,"19,951",135,"5,009,274","918,257","5,455,197 ",Europe,50,"7,432",1
89,89,Sri Lanka,"98,050",+578,630 ,+5,"93,668",+121,"3,752",,"4,564",29,"2,374,627","110,524","21,485,260 ",Asia,219,"34,104",9
90,90,Cuba,"96,760","+1,006",547 ,+9,"91,034",+967,"5,179",62,"8,547",48,"3,429,088","302,895","11,321,062 ",North America,117,"20,697",3
91,91,Montenegro,"96,048",+154,"1,444 ",+3,"91,679",+276,"2,925",69,"152,911","2,299","364,369","580,085","628,130 ",Europe,7,435,2
92,92,Kyrgyzstan,"92,626",+306,"1,561 ",+4,"87,390",+161,"3,675",25,"14,013",236,"946,070","143,124","6,610,130 ",Asia,71,"4,235",7
93,93,Ghana,"91,783",+74,772 ,+1,"89,661",+57,"1,350",9,"2,905",24,"1,049,742","33,230","31,589,851 ",Africa,344,"40,919",30
94,94,Zambia,"91,119",+77,"1,238 ",+2,"88,956",+56,925,42,"4,849",66,"1,360,648","72,402","18,793,052 ",Africa,206,"15,180",14
95,95,Uzbekistan,"87,551",+326,640 ,+1,"84,717",+184,"2,194",23,"2,586",19,"1,377,915","40,698","33,856,766 ",Asia,387,"52,901",25
96,96,Finland,"84,797",+296,899 ,+6,"46,000",,"37,898",35,"15,285",162,"4,309,875","776,886","5,547,630 ",Europe,65,"6,171",1
