,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
97,97,Mozambique,"69,437",+128,805 ,+3,"62,342",+19,"6,290",43,"2,173",25,"507,194","15,874","31,951,225 ",Africa,460,"39,691",63
98,98,El Salvador,"67,851",,"2,086 ",+4,"63,982",,"1,783",60,"10,419",320,"892,504","137,046","6,512,447 ",North America,96,"3,122",7
99,99,Luxembourg,"65,604",+285,788 ,+2,"61,791",+197,"3,025",30,"103,459","1,243","2,589,959","4,084,407","634,109 ",Europe,10,805,0
100,100,Cameroon,"64,809",,939 ,,"57,821",,"6,049",385,"2,394",35,"1,257,949","46,467","27,071,599 ",Africa,418,"28,830",22
101,101,Singapore,"60,880",+15,30 ,,"60,576",+36,274,1,"10,341",5,"9,278,789","1,576,096","5,887,197 ",Asia,97,"196,240",1
102,102,Afghanistan,"58,346",+132,"2,561 ",+4,"52,301",+29,"3,484","1,124","1,472",65,"388,757","9,811","39,626,561 ",Asia,679,"15,473",102
103,103,Cyprus,"58,022",,295 ,,"39,061",,"18,666",68,"47,778",243,"4,455,645","3,669,006","1,214,401 ",Asia,21,"4,117",0
104,104,Namibia,"46,954",+79,609 ,+1,"45,039",+86,"1,306",33,"18,216",236,"374,942","145,461","2,577,618 ",Africa,55,"4,233",7
105,105,Thailand,"46,643","+1,458",110 ,+2,"29,371",+413,"17,162",1,667,2,"8,124,896","116,169","69,940,535 ",Asia,"1,499","635,823",9
106,106,Ivory Coast,"45,614",,275 ,,"45,199",,140,,"1,696",10,"573,182","21,309","26,898,002 ",Africa,590,"97,811",47
107,107,Botswana,"44,702",,684 ,,"39,733",,"4,285",1,"18,708",286,"976,728","408,762","2,389,478 ",Africa,53,"3,493",2
108,108,Jamaica,"44,337",+83,744 ,+6,"20,070",+108,"23,523",29,"14,921",250,"318,544","107,199","2,971,533 ",North America,67,"3,994",9
109,109,Uganda,"41,422",,341 ,,"40,898",,183,24,883,7,"991,038","21,137","46,887,088 ",Africa,"1,132","137,499",47
110,110,Senegal,"39,910",+74,"1,096 ",+1,"38,668",+68,146,11,"2,335",64,"467,877","27,370","17,094,772 ",Africa,428,"15,597",37
111,111,Zimbabwe,"37,875",,"1,554 ",,"35,058",,"1,263",12,"2,519",103,"402,475","26,768","15,035,793 ",Africa,397,"9,676",37
112,112,Malawi,"33,968",,"1,142 ",,"31,810",,"1,016",15,"1,740",58,"227,956","11,676","19,523,091 ",Africa,575,"17,096",86
113,113,Madagascar,"33,592",+390,569 ,+6,"26,610",+319,"6,413",348,"1,189",20,"170,976","6,051","28,257,209 ",Africa,841,"49,661",165
114,114,Sudan,"32,546",,"2,287 ",,"26,248",,"4,011",,729,51,"232,965","5,216","44,664,346 ",Africa,"1,372","19,530",192
115,115,Malta,"30,063",+24,411 ,,"29,130",+65,522,,"67,941",929,"851,157","1,923,575","442,487 ",Europe,15,"1,077",1
116,116,Australia,"29,574",+15,910 ,,"26,454",,"2,210",,"1,149",35,"16,443,963","638,934","25,736,547 ",Australia/Oceania,870,"28,282",2
117,117,DRC,"29,084",,748 ,,"26,108",,"2,228",,317,8,"145,261","1,584","91,722,743 ",Africa,"3,154","122,624",631
118,118,Maldives,"26,667",,71 ,,"23,803",,"2,793",68,"48,650",130,"692,619","1,263,578","548,141 ",Asia,21,"7,720",1
119,119,Mongolia,"25,364","+1,169",56 ,+5,"13,346",+486,"11,962",88,"7,639",17,"2,591,926","780,596","3,320,445 ",Asia,131,"59,294",1
120,120,Angola,"24,661",,565 ,,"22,647",,"1,449",23,732,17,"447,761","13,296","33,677,562 ",Africa,"1,366","59,606",75
121,121,Rwanda,"24,005",,327 ,,"22,560",,"1,118",6,"1,818",25,"1,264,616","95,749","13,207,678 ",Africa,550,"40,390",10
122,122,Gabon,"22,032",,136 ,,"18,706",,"3,190",34,"9,716",60,"693,064","305,646","2,267,541 ",Africa,103,"16,673",3
123,123,Guinea,"21,633",,139 ,,"18,991",,"2,503",24,"1,612",10,"421,175","31,394","13,415,948 ",Africa,620,"96,518",32
124,124,Syria,"21,433",,"1,468 ",,"15,088",,"4,877",,"1,201",82,"103,566","5,806","17,838,986 ",Asia,832,"12,152",172
125,125,Cabo Verde,"20,781",,194 ,,"18,350",,"2,237",23,"37,055",346,"142,081","253,346","560,819 ",Africa,27,"2,891",4
126,126,Mayotte,"19,849",,169 ,,"2,964",,"16,716",7,"71,385",608,"165,683","595,866","278,054 ",Africa,14,"1,645",2
127,127,Réunion,"19,343",,141 ,,"17,653",,"1,549",36,"21,482",157,"100,098","111,167","900,431 ",Africa,47,"6,386",9
128,128,French Polynesia,"18,720",,141 ,,"4,842",,"13,737",4,"66,334",500,"26,355","93,388","282,210 ",Australia/Oceania,15,"2,001",11
129,129,Eswatini,"18,417",,671 ,,"17,718",,28,3,"15,744",574,"178,676","152,744","1,169,777 ",Africa,64,"1,743",7
130,130,French Guiana,"18,261",,96 ,,"9,995",,"8,170",13,"59,904",315,"203,343","667,050","304,839 ",South America,17,"3,175",1
131,131,Mauritania,"18,156",,454 ,,"17,519",,183,14,"3,825",96,"223,135","47,007","4,746,840 ",Africa,261,"10,456",21
132,132,Somalia,"13,324",,678 ,,"5,518",,"7,128",,820,42,"106,063","6,529","16,245,562 ",Africa,"1,219","23,961",153
133,134,Mali,"13,246",,444 ,,"7,613",,"5,189",,639,21,"247,184","11,933","20,714,145 ",Africa,"1,564","46,653",84
134,135,Burkina Faso,"13,167",,155 ,,"12,812",,200,,616,7,"177,733","8,321","21,358,829 ",Africa,"1,622","137,799",120
135,136,Haiti,"12,918",,251 ,,"11,791",,876,,"1,122",22,"60,085","5,219","11,513,691 ",North America,891,"45,871",192
136,137,Andorra,"12,917",+43,123 ,,"12,334",+49,460,25,"166,964","1,590","193,595","2,502,391","77,364 ",Europe,6,629,0
137,138,Guadeloupe,"12,717",,176 ,,"2,242",,"10,299",13,"31,778",440,"164,128","410,136","400,179 ",North America,31,"2,274",2
138,139,Togo,"12,610",,121 ,,"10,350",,"2,139",,"1,495",14,"301,831","35,791","8,433,191 ",Africa,669,"69,696",28
139,140,Belize,"12,568",,318 ,,"12,161",,89,1,"31,156",788,"111,668","276,826","403,387 ",North America,32,"1,269",4
140,141,Guyana,"11,972",,273 ,,"10,297",,"1,402",13,"15,162",346,"108,883","137,897","789,595 ",South America,66,"2,892",7
141,142,Curaçao,"11,934",,94 ,,"9,572",,"2,268",22,"72,489",571,"90,143","547,546","164,631 ",North America,14,"1,751",2
142,143,Hong Kong,"11,705",+1,209 ,,"11,302",+15,194,3,"1,551",28,"11,193,673","1,483,451","7,545,696 ",Asia,645,"36,104",1
143,144,Lesotho,"10,720",,316 ,,"5,868",,"4,536",,"4,973",147,"73,762","34,215","2,155,852 ",Africa,201,"6,822",29
144,145,Martinique,"10,611",,68 ,,98,,"10,445",24,"28,294",181,"149,454","398,511","375,031 ",North America,35,"5,515",3
145,146,Djibouti,"10,557",,123 ,,"9,607",,827,,"10,563",123,"144,891","144,967","999,479 ",Africa,95,"8,126",7
146,147,South Sudan,"10,486",+8,114 ,,"10,250",+35,122,,928,10,"144,957","12,830","11,298,696 ",Africa,"1,078","99,111",78
147,148,Aruba,"10,399",,94 ,,"9,932",,373,14,"97,069",877,"141,669","1,322,403","107,130 ",North America,10,"1,140",1
148,149,Papua New Guinea,"10,197",+245,91 ,,"7,364",,"2,742",,"1,123",10,"73,276","8,068","9,082,198 ",Australia/Oceania,891,"99,804",124
149,150,Congo,"10,084",,139 ,,"8,208",,"1,737",,"1,792",25,"92,500","16,441","5,626,162 ",Africa,558,"40,476",61
150,151,Bahamas,"9,800",,194 ,,"9,059",,547,4,"24,732",490,"82,713","208,738","396,252 ",North America,40,"2,043",5
151,152,Suriname,"9,687",,188 ,,"8,900",,599,19,"16,395",318,"47,668","80,678","590,841 ",South America,61,"3,143",12
152,153,Trinidad and Tobago,"9,135",,157 ,,"7,996",,982,8,"6,510",112,"122,901","87,591","1,403,124 ",North America,154,"8,937",11
153,154,Cambodia,"7,747",+303,54 ,+5,"2,794",+239,"4,899",,458,3,"811,284","47,994","16,903,887 ",Asia,"2,182","313,035",21
154,155,Benin,"7,720",,97 ,,"7,510",,113,35,624,8,"581,843","47,015","12,375,703 ",Africa,"1,603","127,585",21
155,156,Equatorial Guinea,"7,505",,106 ,,"7,016",,383,11,"5,213",74,"116,266","80,766","1,439,535 ",Africa,192,"13,581",12
156,157,Nicaragua,"6,835",,181 ,,"4,225",,"2,429",,"1,022",27,,,"6,687,591 ",North America,978,"36,948",
157,158,Iceland,"6,362",+12,29 ,,"6,213",+5,120,3,"18,547",85,"580,974","1,693,713","343,018 ",Europe,54,"11,828",1
158,159,CAR,"5,929",,79 ,,"5,112",,738,2,"1,211",16,"40,907","8,354","4,896,784 ",Africa,826,"61,985",120
159,160,Yemen,"5,918",,"1,138 ",,"2,281",,"2,499",23,195,37,"22,934",756,"30,349,225 ",Asia,"5,128","26,669","1,323"
160,161,Gambia,"5,784",,170 ,,"5,225",,389,3,"2,341",69,"61,900","25,055","2,470,613 ",Africa,427,"14,533",40
161,162,Niger,"5,140",,191 ,,"4,795",,154,23,206,8,"96,087","3,859","24,900,476 ",Africa,"4,844","130,369",259
162,163,San Marino,"5,044",+3,88 ,,"4,794",+37,162,4,"148,405","2,589","59,151","1,740,350","33,988 ",Europe,7,386,1
163,164,Seychelles,"5,016",+4,25 ,,"4,551",+16,440,,"50,751",253,"21,504","217,575","98,835 ",Africa,20,"3,953",5
164,165,Chad,"4,723",,169 ,,"4,353",,201,,281,10,"110,863","6,599","16,800,273 ",Africa,"3,557","99,410",152
165,166,Saint Lucia,"4,419",,69 ,,"4,265",,85,1,"23,977",374,"38,924","211,199","184,300 ",North America,42,"2,671",5
166,167,Gibraltar,"4,291",,94 ,,"4,181",,16,1,"127,394","2,791","226,510","6,724,757","33,683 ",Europe,8,358,0
167,168,Channel Islands,"4,055",+2,86 ,,"3,956",,13,1,"23,152",491,"399,901","2,283,244","175,146 ",Europe,43,"2,037",0
168,169,Sierra Leone,"4,041",,79 ,,"2,857",,"1,105",,499,10,"119,155","14,699","8,106,291 ",Africa,"2,006","102,611",68
169,170,Comoros,"3,822",+2,146 ,,"3,645",+19,31,,"4,322",165,,,"884,361 ",Africa,231,"6,057",
170,171,Barbados,"3,793",,44 ,,"3,692",,57,,"13,186",153,"149,423","519,449","287,657 ",North America,76,"6,538",2
171,172,Guinea-Bissau,"3,713",,66 ,,"3,170",,477,9,"1,852",33,"62,111","30,978","2,005,027 ",Africa,540,"30,379",32
172,173,Burundi,"3,643",,6 ,,773,,"2,864",,299,0.5,"90,019","7,396","12,171,968 ",Africa,"3,341","2,028,661",135
173,174,Eritrea,"3,548",,10 ,,"3,341",,197,,990,3,"23,693","6,608","3,585,649 ",Africa,"1,011","358,565",151
174,175,Liechtenstein,"2,836",,56  ,,"2,698",,82,6,"74,210","1,465","32,252","843,940","38,216 ",Europe,13,682,1
175,176,Vietnam,"2,800",,35 ,,"2,490",,275,,29,0.4,"2,598,753","26,507","98,039,824 ",Asia,"35,014","2,801,138",38
176,177,New Zealand,"2,599",+2,26 ,,"2,490",+5,83,,520,5,"1,982,784","396,390","5,002,100 ",Australia/Oceania,"1,925","192,388",3
177,178,Monaco,"2,413",,31 ,,"2,306",,76,4,"61,143",786,"51,953","1,316,432","39,465 ",Europe,16,"1,273",1
178,179,Turks and Caicos,"2,369",,17 ,,"2,291",,61,2,"60,533",434,"45,274","1,156,838","39,136 ",North America,17,"2,302",1
179,180,Sao Tome and Principe,"2,283",,35 ,,"2,219",,29,,"10,265",157,"12,597","56,640","222,405 ",Africa,97,"6,354",18
180,181,Bermuda,"2,226",+12,20 ,,"1,313",+23,893,35,"35,849",322,"228,306","3,676,840","62,093 ",North America,28,"3,105",0
181,182,Sint Maarten,"2,211",,27 ,,"2,161",,23,1,"51,104",624,"26,322","608,390","43,265 ",North America,20,"1,602",2
182,183,Liberia,"2,091",+5,85 ,,"1,936",+37,70,2,406,16,"92,799","18,011","5,152,314 ",Africa,"2,464","60,615",56
183,184,St. Vincent Grenadines,"1,819",,10 ,,"1,686",,123,2,"16,355",90,"44,286","398,173","111,223 ",North America,61,"11,122",3
184,185,Saint Martin,"1,702",,12 ,,"1,399",,291,7,"43,427",306,"27,588","703,919","39,192 ",North America,23,"3,266",1
185,186,Isle of Man,"1,582",+5,29 ,,"1,543",,10,1,"18,526",340,"44,761","524,170","85,394 ",Europe,54,"2,945",2
186,187,Caribbean Netherlands,"1,548",,15 ,,"1,456",,77,,"58,596",568,"10,025","379,476","26,418 ",North America,17,"1,761",3
187,188,Timor-Leste,"1,509",+57,2 ,,760,+33,747,,"1,127",1,"59,291","44,298","1,338,472 ",Asia,887,"669,236",23
188,189,Antigua and Barbuda,"1,217",,31 ,,995,,191,4,"12,346",314,"16,493","167,309","98,578 ",North America,81,"3,180",6
189,190,Mauritius,"1,204",+1,15 ,,987,+53,202,,945,12,"358,675","281,653","1,273,462 ",Africa,"1,058","84,897",4
190,191,Taiwan,"1,082",+4,11 ,,"1,038",,33,,45,0.5,"513,203","21,517","23,851,377 ",Asia,"22,044","2,168,307",46
191,192,Bhutan,986,+20,1 ,,883,,102,,"1,267",1,"677,407","870,249","778,406 ",Asia,789,"778,406",1
192,193,St. Barth,934,,1 ,,462,,471,,"94,334",101,"26,385","2,664,882","9,901 ",North America,11,"9,901",0
193,195,Faeroe Islands,663,,1 ,,660,,2,,"13,527",20,"249,456","5,089,692","49,012 ",Europe,74,"49,012",0
194,196,Cayman Islands,531,,2 ,,508,,21,,"8,004",30,"87,203","1,314,506","66,339 ",North America,125,"33,170",1
195,197,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"61,085,878 ",Africa,"120,012","2,908,851",
196,198,Wallis and Futuna,440,+1,5 ,,44,,391,4,"39,711",451,"12,359","1,115,433","11,080 ",Australia/Oceania,25,"2,216",1
197,199,Brunei ,223,,3 ,,210,,10,,506,7,"118,338","268,442","440,832 ",Asia,"1,977","146,944",4
198,200,British Virgin Islands,187,,1 ,,182,,4,,"6,153",33,"35,791","1,177,645","30,392 ",North America,163,"30,392",1
199,201,Dominica,172,, ,,165,,7,,"2,385",,"14,384","199,420","72,129 ",North America,419,,5
200,202,Grenada,157,,1 ,,154,,2,,"1,390",9,"25,623","226,871","112,941 ",North America,719,"112,941",4
201,203,New Caledonia,124,, ,,58,,66,,431,,"29,618","102,949","287,695 ",Australia/Oceania,"2,320",,10
202,204,Laos,88,+28, ,,49,,39,,12,,"149,401","20,299","7,359,914 ",Asia,"83,635",,49
203,205,Fiji,78,+1,2 ,,65,,11,,87,2,"43,487","48,231","901,649 ",Australia/Oceania,"11,560","450,825",21
204,206,Falkland Islands,62,, ,,55,,7,,"17,416",,"7,191","2,019,944","3,560 ",South America,57,,0
205,207,Macao,49,, ,,48,,1,,75,,"4,418","6,731","656,410 ",Asia,"13,396",,149
206,210,Anguilla,29,, ,,25,,4,,"1,919",,"17,376","1,149,967","15,110 ",North America,521,,1
207,211,Vatican City,27,, ,,15,,12,,"33,624",,,,803 ,Europe,30,,
208,212,Saint Pierre Miquelon,25,, ,,24,,1,,"4,332",,"5,318","921,504","5,771 ",North America,231,,1
209,214,Solomon Islands,20,, ,,18,,2,,29,,"4,500","6,426","700,288 ",Australia/Oceania,"35,014",,156
210,215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"609,025 ",Africa,"60,903","609,025",
211,217,Vanuatu,4,,1 ,,1,,2,,13,3,470,"1,502","312,859 ",Australia/Oceania,"78,215","312,859",666
212,219,Samoa,3,, ,,2,,1,,15,,,,"199,471 ",Australia/Oceania,"66,490",,
213,221,China,"90,541",+21,"4,636 ",,"85,600",+27,305,6,63,3,"160,000,000","111,163","1,439,323,776 ",Asia,"15,897","310,467",9
214,133,Tajikistan,"13,308",,90 ,,"13,218",,0,,"1,371",9,,,"9,708,257 ",Asia,730,"107,870",
215,194,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,
216,213,Montserrat,20,,1 ,,19,,0,,"4,005",200,"1,313","262,915","4,994 ",North America,250,"4,994",4
217,216,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,
218,208,Saint Kitts and Nevis,44,, ,,44,,0,,822,,"12,381","231,421","53,500 ",North America,"1,216",,4
219,209,Greenland,31,, ,,31,,0,,545,,"20,669","363,577","56,849 ",North America,"1,834",,3
220,218,Marshall Islands,4,, ,,4,,0,,67,,,,"59,510 ",Australia/Oceania,"14,878",,
221,220,Micronesia,1,, ,,1,,0,,9,,,,"115,988 ",Australia/Oceania,"115,988",,
